naziv,grad,zvezdice,br_soba,adresa
ShangriLa Palace,Šangaj,3.5,301,7851 Wolfe Harbor
Grand Oriental Suites ,Šangaj,3.5,234,12069 Miller Run
Emperors Residence,Šangaj,4.5,611,533 Smith Pass
Green Orchid Palace ,Peking,3.5,240,659 Anderson Walk
Central Suites Hotel ,Peking,3.5,272,6121 Kyle Radial
Celestial Tower Inn,Peking,4.5,516,USNS Moreno
Oceanic Retreat ,Shenzhen,3.0,157,98282 Hooper Parkways
Royal Palms Resort ,Shenzhen,3.0,181,142 Martinez Views
Cloud Nine Holiday Inn,Shenzhen,3.5,279,3228 David Parkway
Jingting Lighthouse Hotel ,Guangzhou,3.5,234,255 Katherine Mountains
Starview Executive Suites ,Guangzhou,3.0,136,817 Weeks Bypass
Everglow Grand Plaza Hotel,Guangzhou,3.5,245,506 Parker Turnpike
Golden Tiger Inn ,Chengdu,3.5,231,260 Berry Cliff
Sichuan Palace Motel ,Chengdu,4.0,360,"PSC 0815, Box"
Dragonfly Paradise Resort,Chengdu,3.0,100,12276 David Bridge
Ocean Flower Grand Hotel,Mumbai,3.0,172,994 Cynthia Stravenue
Le Valon Palace,Mumbai,4.0,415,798 Stephanie Isle
Luxelive Inn and Suites,Mumbai,4.5,546,4343 Jason Ramp
Radisson Raj Palace ,Delhi,3.0,112,6451 Anthony River
Ashoka Gardens Hotel ,Delhi,4.0,364,7690 Harper Glen
The Boulevard Residency,Delhi,3.0,151,2416 Michael Ferry
Perpetual Palace Hotel ,Bengaluru,3.0,161,0904 Amanda Inlet
Holiday Haven Resort ,Bengaluru,3.0,160,"PSC 5741, Box"
Marvel Manor Hotel,Bengaluru,3.5,226,37159 Porter Lakes
Regent Garden Hotel,Hiderabad,4.0,400,86950 Sparks Overpass
Crown Line Hotel,Hiderabad,4.0,371,8646 Scott Greens
Park Pine Lodge,Hiderabad,3.5,268,354 Ochoa Vista
Elegant Rooms Inn,Ahmedabad,3.5,231,334 Taylor Estate
Gudhka Grand,Ahmedabad,3.5,263,7819 Sharon Springs
Plush Palms Resort,Ahmedabad,3.5,253,347 Howe Points
Grand Regal Hotel ,Džakarta,4.0,379,7125 Keller Squares
Zephyr Palace Resort ,Džakarta,3.0,178,015 Park Track
Metropole Rendezvous Suites,Džakarta,3.5,262,754 Sara Plain
Ocean Pearl Resort ,Surabaia,3.5,254,1971 Robert Road
Royal Sky Hotel ,Surabaia,3.5,258,222 Ramirez Hills
Monarch Palace Hotel,Surabaia,3.5,284,055 Katrina View
Stacja Royale Hotel,Medan,3.5,280,8016 Christopher Rapid
Nautilus Bungalow Hotel,Medan,4.0,433,Unit 4172 Box
Koral Palms Resort,Medan,3.5,255,169 Nicole Junction
Grand Oasis Hotel,Bandung,4.5,513,1322 Harmon View
Forest Edge Resorts,Bandung,3.5,236,33254 Christina Springs
Euphoria Holiday Inn,Bandung,3.5,221,67600 Ryan Creek
Skyway Grand Resort,Bekasi,3.5,271,2796 Robert Inlet
Royal Sage Hotel,Bekasi,3.5,294,4768 Samuel Fields
Magnolia Suite Inn,Bekasi,3.5,286,0963 Anderson Plaza
Coral Pearl Hotel,Lagos,4.0,429,49419 Wilkinson Orchard
Oceanside Resort,Lagos,4.0,414,34725 Jessica Plaza
Azure Sky Lodge,Lagos,3.5,306,938 Andrew Valleys
Grand Luxury Resort ,Kano,3.5,233,93558 Kevin Oval
Mediterranean Palace ,Kano,3.5,254,"PSC 6429, Box"
Dreamy Oasis Spa,Kano,4.0,441,06002 Keller Ports
Royal Serenade Hotel,Ibadan,3.5,282,38334 Jennifer Lake
Sherwood Gracious Resort,Ibadan,3.0,127,60282 Eric Flats
Summerfield Palace Retreat,Ibadan,3.0,173,828 Gregory Road
Silver Coast Hotel,Port Harcourt,3.0,182,4288 Lopez Route
River View Inn,Port Harcourt,4.0,415,5289 Lindsey Pass
Beachside Holiday Resort,Port Harcourt,3.5,253,28250 Cowan Rapid
Elegance Inn,Benin Citi,4.5,592,06224 Melissa Fords
La Mirage Palace,Benin Citi,4.0,366,35154 Ross Ranch
Countrywood Suites,Benin Citi,3.5,273,9193 Allison Common
Imperial Palace Hotel,Addis Ababa,3.5,224,29006 Abigail Stream
Maharaja Garden Inn,Addis Ababa,4.0,397,83649 Jones Key
Royal Oasis Suites,Addis Ababa,3.5,241,960 Mcgee Summit
Sun Star Palace,Dire Dava,3.0,163,181 Hill Court
Heavenly View Resort,Dire Dava,4.0,357,050 Barbara Mountain
White Pearl Hideaway,Dire Dava,3.5,264,511 Jacobs Unions
Hotel Lotos ,Nazret,4.0,419,379 Jimmy Cliffs
Kozy Koncept ,Nazret,3.5,256,891 Sanders Rapids
Lux Lifestyle Resort,Nazret,3.0,11,096 Kimberly Islands
Zamaz Zephyr Hotel ,Bahir Dar,4.0,379,8239 Jones Village
Travelers Skyline Resort ,Bahir Dar,3.0,84,308 Lowe Cove
Rainbow Splendor Suites,Bahir Dar,4.5,511,830 Edwards Meadow
Moon Compass Hotel,Gondar,4.5,542,290 Torres Glen
Shepherds Inn ,Gondar,3.5,225,74144 Michelle Creek
Blue Oasis Resort,Gondar,3.0,138,USNS Gray
Nubian Sands Hotel ,Kairo,3.0,120,070 Dunn Turnpike
Windy Palms Resort ,Kairo,4.0,387,3876 Cox Trace
Sun Lounge Hotel,Kairo,3.5,245,6988 Smith Valley
